[  5%] [32mBuilding CXX object global_planner/global_planner_plugins/CMakeFiles/motion_planning_pipeline_plugin.dir/src/moveit_planning_pipeline.cpp.o[0m
[ 10%] [32mBuilding CXX object hybrid_planning_manager/hybrid_planning_manager_component/CMakeFiles/moveit_hybrid_planning_manager.dir/src/hybrid_planning_manager.cpp.o[0m
[ 15%] [32mBuilding CXX object global_planner/global_planner_component/CMakeFiles/moveit_global_planner_component.dir/src/global_planner_component.cpp.o[0m
[ 20%] [32mBuilding CXX object local_planner/local_constraint_solver_plugins/CMakeFiles/forward_trajectory_plugin.dir/src/forward_trajectory.cpp.o[0m
[ 30%] [32mBuilding CXX object local_planner/trajectory_operator_plugins/CMakeFiles/simple_sampler_plugin.dir/src/simple_sampler.cpp.o[0m
[ 30%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 35%] [32m[1mLinking CXX shared library libsimple_sampler_plugin.so[0m
[ 35%] Built target simple_sampler_plugin
[ 40%] [32m[1mLinking CXX shared library libforward_trajectory_plugin.so[0m
[ 40%] Built target forward_trajectory_plugin
[ 45%] [32m[1mLinking CXX shared library libmotion_planning_pipeline_plugin.so[0m
[ 45%] Built target motion_planning_pipeline_plugin
[ 50%] [32m[1mLinking CXX shared library libmoveit_hybrid_planning_manager.so[0m
[ 50%] Built target moveit_hybrid_planning_manager
[ 55%] [32m[1mLinking CXX shared library libmoveit_global_planner_component.so[0m
[ 55%] Built target moveit_global_planner_component
[ 60%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 60%] Built target moveit_local_planner_component
[ 65%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/single_plan_execution_plugin.dir/src/single_plan_execution.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libsingle_plan_execution_plugin.so[0m
[ 70%] Built target single_plan_execution_plugin
[ 75%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/replan_invalidated_trajectory_plugin.dir/src/replan_invalidated_trajectory.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libreplan_invalidated_trajectory_plugin.so[0m
[ 80%] Built target replan_invalidated_trajectory_plugin
[ 85%] [32mBuilding CXX object test/CMakeFiles/cancel_action.dir/cancel_action.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable cancel_action[0m
[ 90%] Built target cancel_action
[ 95%] [32mBuilding CXX object test/CMakeFiles/hybrid_planning_demo_node.dir/hybrid_planning_demo_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Release"
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/hybrid_planning_demo_node
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/hybrid_planning_demo_node" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/global_planner
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/global_planner/global_planner_interface.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/global_planner/global_planner_component.h
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/global_planner
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/global_planner/moveit_planning_pipeline.h
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/hybrid_planning_events.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/moveit_error_code_interface.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/hybrid_planning_manager.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/hybrid_planning_manager/planner_logic_interface.h
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins/replan_invalidated_trajectory.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/planner_logic_plugins/single_plan_execution.h
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/local_planner
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/local_planner/local_planner_component.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/local_planner/feedback_types.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/local_planner/trajectory_operator_interface.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/local_planner/local_constraint_solver_interface.h
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/trajectory_operator_plugins
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/trajectory_operator_plugins/simple_sampler.h
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include
-- Up-to-date: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/local_constraint_solver_plugins
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/include/moveit/local_constraint_solver_plugins/forward_trajectory.h
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/hybrid_planning_demo.launch.py
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/hybrid_planning_common.py
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/test_basic_integration.test.py
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/demo_controller.yaml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/local_planner.yaml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_demo.rviz
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/global_planner.yaml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_manager.yaml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/common_hybrid_planning_params.yaml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/single_plan_execution_plugin.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/moveit_planning_pipeline_plugin.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/simple_sampler_plugin.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/replan_invalidated_trajectory_plugin.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/forward_trajectory_plugin.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/ament_index/resource_index/package_run_dependencies/moveit_hybrid_planning
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/ament_index/resource_index/parent_prefix_path/moveit_hybrid_planning
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/ament_index/resource_index/packages/moveit_hybrid_planning
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/ament_index/resource_index/moveit_hybrid_planning__pluginlib__plugin/moveit_hybrid_planning
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/ament_index/resource_index/rclcpp_components/moveit_hybrid_planning
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport-release.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.xml
